,Total Homicidios 2020,Total Lesiones Personales 2020,Total Hurto Personas 2020,Total Hurto Residencias 2020,Total Hurto Automotores 2020,Total Hurto Bicicletas 2020,Total Hurto Comercio 2020,Total Hurto Celulares 2020,Total Hurto Motocicletas 2020,Total Hurto Entidades Financieras 2020,Total Delitos Sexuales 2020,lat,lon
0,2,36,167,29,7,25,12,71,19,0,15,4.608607774164784,-74.16178433987572
1,1,26,32,3,2,0,2,15,1,0,7,4.585386910852913,-74.07089094625267
2,0,51,304,31,9,32,49,169,11,0,16,4.6770277015449375,-74.14393726806222
3,3,39,55,11,2,0,6,27,5,0,13,4.5325092685470825,-74.0904685407633
4,1,59,105,14,4,4,10,59,13,0,14,4.5641521902486035,-74.14759562852178
5,18,107,712,19,5,22,79,386,10,0,20,4.611045037041052,-74.08448953551697
6,3,60,261,24,15,15,48,146,18,0,11,4.5825962170330055,-74.11846044751918
7,11,23,52,13,5,3,8,30,4,0,7,4.544549762487121,-74.1086646703446
8,1,31,426,40,12,44,80,203,9,0,13,4.681598550848575,-74.09072011061316
9,9,41,163,24,4,32,14,83,7,0,6,4.630199835038271,-74.1617595800157
10,1,27,64,18,4,4,7,35,4,0,3,4.736285349631063,-74.02318351890376
11,1,28,47,12,1,0,4,23,1,0,6,4.493958816844233,-74.10260359502917
12,0,5,134,8,3,15,32,78,1,0,2,4.699647467298606,-74.07990690792339
13,3,108,365,45,25,49,43,179,34,0,43,4.607838372395005,-74.19439386516075
14,2,57,101,15,4,2,22,50,8,0,12,4.546687244177387,-74.08913675982849
15,0,59,85,26,4,4,22,43,7,0,12,4.50257496033917,-74.11760623390215
16,1,25,208,12,7,19,40,109,4,0,6,4.671837987468352,-74.07929994217234
17,0,33,162,4,4,8,35,99,4,1,19,4.618924574256427,-74.09718800125746
18,9,38,90,11,7,6,11,51,9,0,17,4.565662766683572,-74.16528348977276
19,1,49,306,32,23,42,23,146,19,1,14,4.6423938837389995,-74.14292812153275
20,0,27,276,27,12,44,29,128,10,0,12,4.708414936204164,-74.09814923781639
21,0,4,2,1,1,0,2,2,0,0,2,,
22,3,78,227,30,10,20,22,105,20,0,29,4.745965834713597,-74.11436631606334
23,1,55,319,41,11,28,47,178,9,0,12,4.6948544067932945,-74.10361253727743
24,2,42,117,23,16,20,8,56,12,0,10,4.713929672902177,-74.13986149962712
25,1,34,184,18,16,24,38,78,15,0,13,4.621781184218544,-74.15631620029582
26,0,39,300,42,26,49,40,150,17,0,12,4.714067568198522,-74.1243808754752
27,1,31,553,16,7,26,71,320,2,0,9,4.638494944478301,-74.06382887649237
28,0,23,14,4,0,0,3,9,0,0,4,4.5066703461488276,-74.08906122336269
29,0,8,122,10,1,14,36,73,5,0,3,4.75114538862552,-74.03096172805014
30,1,29,128,16,3,8,8,62,7,0,11,4.763368580588079,-74.03325778240993
31,3,60,205,17,9,10,16,107,14,0,20,4.585334159782352,-74.17093612223628
32,0,5,254,26,6,26,29,148,4,0,5,4.724176742886986,-74.05684619449923
33,4,98,377,17,13,33,51,214,15,1,15,4.582924583870591,-74.13942101335346
34,1,46,161,7,7,3,52,98,12,0,12,4.56508119274827,-74.09482576969657
35,0,40,323,20,20,24,107,165,12,0,11,4.5906984255925565,-74.1065005824052
36,0,12,90,5,4,7,14,45,8,0,3,4.676125886516871,-74.16132914749083
37,0,18,108,6,6,5,3,68,6,0,7,4.58363834687148,-74.09310353423429
38,1,32,105,12,12,5,10,54,4,0,6,4.573736496506905,-74.10433860433051
39,1,42,304,30,21,18,35,182,7,0,5,4.622800090605438,-74.13444028849916
40,0,40,71,12,6,2,11,42,13,0,26,4.562267766612331,-74.08128023245851
41,1,27,79,14,2,7,24,35,6,0,8,4.558443680622917,-74.1290282127485
42,5,81,294,20,13,39,18,131,18,0,33,4.640808126198656,-74.1703481083825
43,1,27,233,25,21,14,25,117,6,0,7,4.6070287066883795,-74.11236173058663
44,3,12,3,2,0,0,10,1,0,0,14,4.396217404502108,-74.1584214933918
45,1,115,345,37,8,47,45,171,16,0,24,4.731901036056295,-74.0944591765922
46,0,28,372,30,14,22,61,219,9,0,5,4.662438036367167,-74.06818628750334
47,1,9,14,3,1,1,4,4,2,0,4,4.479657988150992,-74.11120254747014
48,3,70,189,47,7,30,35,104,23,0,34,4.6238473484069065,-74.18986189032482
49,0,19,164,10,4,4,21,89,3,0,3,4.598407320266561,-74.09572756362216
50,0,21,143,14,4,13,45,75,3,0,3,4.6367890344574585,-74.12866940390397
51,0,14,215,18,0,9,29,123,2,0,7,4.693142202739611,-74.03143671126816
52,18,120,164,18,8,2,28,85,9,0,17,4.5498737538352785,-74.14954670717492
53,3,86,148,17,4,2,20,55,11,0,20,4.515859838002604,-74.11094218299745
54,4,46,119,16,7,24,13,67,10,0,22,4.641606320437838,-74.19210462508717
55,0,1,29,1,0,7,0,14,0,0,1,4.6611064552771175,-74.08539878230691
56,3,58,677,11,6,7,79,406,1,1,9,4.60497883533769,-74.07416336524588
57,0,1,25,0,0,2,5,16,1,0,0,4.791482692870185,-74.0337346246459
58,0,3,39,0,0,3,5,23,0,0,0,4.662940860727571,-74.10186099783213
59,0,4,91,12,3,14,4,44,1,0,2,4.648285214636275,-74.08637186114423
60,0,13,152,10,4,8,33,88,5,0,6,4.762617490651984,-74.05573055993221
61,0,21,127,8,12,17,12,57,9,0,5,4.6487558979827845,-74.16211242784098
62,0,28,98,8,2,5,34,46,6,0,3,4.535363945757812,-74.11603703540062
63,0,10,129,16,1,18,9,76,1,0,5,4.747592364253561,-74.05682378874647
64,0,18,218,1,0,5,32,108,0,0,3,4.619881432440762,-74.06593686035451
65,1,17,183,6,1,12,42,95,2,0,2,4.633503067249957,-74.10873395198401
66,1,10,49,16,3,7,3,21,2,0,4,4.69482476001012,-74.16060569148095
67,0,0,5,1,0,0,1,2,0,0,0,4.817750435822874,-74.04525540341508
68,1,24,64,18,2,5,7,28,4,0,18,4.629489604382811,-74.2102805769799
69,0,19,226,19,11,26,13,136,6,0,5,4.676938635160629,-74.1081540827168
70,0,3,78,0,0,2,7,33,1,0,0,4.698928450035615,-74.14239608518464
71,0,17,98,1,0,0,7,56,0,0,3,4.610507798166271,-74.06464867614245
72,2,36,119,16,8,6,19,72,6,0,5,4.5780788658266,-74.08552023724293
73,0,20,165,15,15,6,33,97,7,0,3,4.599024995493563,-74.12644811850882
74,0,5,163,20,1,5,38,99,0,0,2,4.666004720441347,-74.04666752108567
75,0,3,120,2,1,9,9,62,0,0,10,4.64774525516439,-74.09133292664826
76,0,17,112,5,2,6,4,61,2,0,3,4.6003093499950065,-74.16507649482357
77,1,24,110,7,2,12,15,56,0,0,3,4.59033434841152,-74.0821649997702
78,0,0,0,0,0,0,0,0,1,0,0,4.529706712688088,-74.10115242058696
79,0,18,298,19,4,14,56,171,3,0,0,4.643543578155299,-74.07275430772388
80,0,42,1011,22,6,49,162,614,1,1,3,4.671502055496075,-74.0542202693395
81,0,12,413,30,4,29,41,224,5,1,2,4.723784900562663,-74.03616803778834
82,0,6,174,14,1,23,17,94,6,0,6,4.742126455217475,-74.03942959717114
83,2,20,168,28,12,16,38,92,5,0,4,4.620433831403058,-74.11735283296267
84,0,5,125,1,4,12,13,62,3,0,1,4.6855762425665555,-74.11723711858974
85,1,0,16,1,1,2,6,7,1,0,3,4.793048675273377,-74.07886533397357
86,0,5,106,9,2,6,51,57,1,0,6,4.744020129160692,-74.06951640017151
87,0,6,133,2,1,10,30,71,0,0,3,4.643262608121391,-74.10179387301923
88,2,28,298,36,7,37,52,167,11,0,13,4.750272569010653,-74.08773972590878
89,0,11,185,10,11,18,15,91,6,0,3,4.725173436898362,-74.11588357540407
90,2,15,183,29,2,13,21,89,2,0,15,4.717498091263201,-74.07363634090353
91,0,0,0,0,0,0,0,0,0,0,1,3.948467851580091,-74.3224178667819
92,0,11,243,9,0,7,29,128,3,0,2,4.655403571312023,-74.11169511285456
93,0,0,6,0,0,0,2,3,0,0,0,4.785227897819314,-74.0491513742313
94,0,3,42,3,2,4,3,21,3,0,3,4.6572699927751655,-74.15316178992558
95,1,10,44,3,6,5,0,19,3,0,2,4.637108307251142,-74.17835380964941
96,0,10,318,30,3,19,50,175,2,0,4,4.627960490623773,-74.07392428155889
97,0,19,133,21,4,6,12,61,1,0,3,4.640909638012184,-74.05657108961378
98,4,14,488,36,2,21,62,280,3,0,4,4.696057835600039,-74.04577527543813
99,0,4,170,10,7,14,13,85,3,0,1,4.666485385138428,-74.12241670865201
100,9,36,38,7,2,0,21,25,4,0,14,4.538446637813063,-74.1418414695772
101,0,10,248,10,4,22,55,133,4,1,4,4.653265861527107,-74.12606848208196
102,0,0,0,1,0,0,0,0,0,0,4,4.499457975368561,-74.13276559831544
103,1,43,90,20,10,18,9,32,14,0,6,4.6198836954468305,-74.17497362409236
104,0,0,1,0,0,0,1,1,0,0,0,4.537986446260388,-74.13001138086592
105,1,52,263,8,7,10,53,117,1,1,59,4.596605071250551,-74.07207079288482
106,0,4,185,9,1,10,17,103,0,0,0,4.698250774302326,-74.06140753610758
107,0,3,7,1,0,2,2,3,0,0,0,4.667742397122011,-74.01946493714627
108,1,29,132,21,3,10,15,66,6,0,6,4.583175022750142,-74.15279143649109
109,0,0,0,0,0,0,0,0,0,0,3,4.139735434723878,-74.18035409110766
110,0,3,159,9,2,7,2,84,1,0,2,4.679207816209041,-74.12716204044753
111,0,37,212,11,3,30,31,124,1,0,0,4.682615141040684,-74.0674777633937
112,0,8,147,9,1,10,27,78,0,0,3,4.630724807071186,-74.08954087446797
113,6,49,106,19,8,2,7,62,4,0,14,4.557628887706344,-74.11572575187665
114,3,47,256,19,16,23,43,145,13,0,10,4.606947525477057,-74.14149445287887
115,1,30,69,6,0,3,14,28,3,1,14,4.570019808225733,-74.11571542889284
116,0,1,75,5,2,5,22,42,0,0,2,4.710419208823928,-74.04342707682352
